InstanceName,Swap,Cross,Worst,Best,Avg
d198_n197_uncorr_09.ttp,SWAP,OX,-60068.4427,4131.6020,-33055.6068
d198_n197_uncorr_09.ttp,SWAP,OX,-66840.7715,15528.0338,-11049.4309
d198_n197_uncorr_09.ttp,SWAP,OX,-13517.3373,23698.0250,3906.8439
d198_n197_uncorr_09.ttp,SWAP,OX,-3194.0059,23698.0250,9203.4838
d198_n197_uncorr_09.ttp,SWAP,OX,3448.7617,47106.1601,16700.5323
d198_n197_uncorr_09.ttp,SWAP,OX,-26135.6313,47106.1601,21285.7961
d198_n197_uncorr_09.ttp,SWAP,OX,6954.9640,47106.1601,23653.1347
d198_n197_uncorr_09.ttp,SWAP,OX,-25485.1505,61673.8190,24172.0041
d198_n197_uncorr_09.ttp,SWAP,OX,-21335.8449,61673.8190,24173.1284
d198_n197_uncorr_09.ttp,SWAP,OX,-19909.5619,66494.0442,24133.0113
d198_n197_uncorr_09.ttp,SWAP,OX,4820.2253,66494.0442,26707.5423
d198_n197_uncorr_09.ttp,SWAP,OX,-11436.0057,74257.2604,24397.0007
d198_n197_uncorr_09.ttp,SWAP,OX,-17731.8299,74257.2604,22161.0553
d198_n197_uncorr_09.ttp,SWAP,OX,-2533.9858,74257.2604,23977.3566
d198_n197_uncorr_09.ttp,SWAP,OX,-5240.1150,85215.0989,25959.1947
d198_n197_uncorr_09.ttp,SWAP,OX,5076.0203,85215.0989,28231.5846
d198_n197_uncorr_09.ttp,SWAP,OX,3625.1700,91466.3350,30075.8943
d198_n197_uncorr_09.ttp,SWAP,OX,-3215.7402,91466.3350,29785.5592
d198_n197_uncorr_09.ttp,SWAP,OX,-10432.3518,91466.3350,25944.4874
d198_n197_uncorr_09.ttp,SWAP,OX,-17190.8643,91466.3350,22707.9011
d198_n197_uncorr_09.ttp,SWAP,OX,-9917.9065,97351.5683,33784.6348
d198_n197_uncorr_09.ttp,SWAP,OX,-10089.8541,97385.4600,31521.4647
d198_n197_uncorr_09.ttp,SWAP,OX,1415.8556,98214.8988,28469.9398
d198_n197_uncorr_09.ttp,SWAP,OX,-34773.0841,99130.5069,30932.9174
d198_n197_uncorr_09.ttp,SWAP,OX,-49637.9205,99130.5069,22711.6630
d198_n197_uncorr_09.ttp,SWAP,OX,-11406.8710,97351.5683,25263.4608
d198_n197_uncorr_09.ttp,SWAP,OX,-52308.1541,97351.5683,30426.3289
d198_n197_uncorr_09.ttp,SWAP,OX,-29312.3893,102539.3662,28683.0730
d198_n197_uncorr_09.ttp,SWAP,OX,-19110.6954,100931.1731,30586.2818
d198_n197_uncorr_09.ttp,SWAP,OX,-7079.4425,108336.8659,32983.7033
d198_n197_uncorr_09.ttp,SWAP,OX,-31143.8612,100931.1731,27874.0940
d198_n197_uncorr_09.ttp,SWAP,OX,-522.3822,108661.0131,33970.9302
d198_n197_uncorr_09.ttp,SWAP,OX,1962.9575,108661.0131,36011.8560
d198_n197_uncorr_09.ttp,SWAP,OX,-6919.0356,108661.0131,38530.6142
d198_n197_uncorr_09.ttp,SWAP,OX,-27362.5116,108661.0131,30123.6538
d198_n197_uncorr_09.ttp,SWAP,OX,-20696.8408,111520.7603,35941.6660
d198_n197_uncorr_09.ttp,SWAP,OX,-61144.2037,117721.5031,32761.5156
d198_n197_uncorr_09.ttp,SWAP,OX,-35343.8053,117721.5031,39480.2911
d198_n197_uncorr_09.ttp,SWAP,OX,-1583.5788,117721.5031,32051.1866
d198_n197_uncorr_09.ttp,SWAP,OX,-67092.9053,122321.0429,32818.8502
d198_n197_uncorr_09.ttp,SWAP,OX,-15097.9504,129363.3343,32274.2546
d198_n197_uncorr_09.ttp,SWAP,OX,-6522.7138,117721.5031,23027.6712
d198_n197_uncorr_09.ttp,SWAP,OX,-42437.3832,119267.9076,21744.1322
d198_n197_uncorr_09.ttp,SWAP,OX,-30082.1586,117721.5031,26169.0127
d198_n197_uncorr_09.ttp,SWAP,OX,-25912.4141,119836.0255,34401.5467
d198_n197_uncorr_09.ttp,SWAP,OX,-18717.1798,119836.0255,34418.9166
d198_n197_uncorr_09.ttp,SWAP,OX,-18717.1798,121764.6477,39395.1980
d198_n197_uncorr_09.ttp,SWAP,OX,-81136.5160,121764.6477,38869.3735
d198_n197_uncorr_09.ttp,SWAP,OX,-25502.8967,119836.0255,36776.2379
d198_n197_uncorr_09.ttp,SWAP,OX,-13742.0649,121884.1220,22901.2841
d198_n197_uncorr_09.ttp,SWAP,OX,-38225.2784,121884.1220,30479.0220
d198_n197_uncorr_09.ttp,SWAP,OX,-68171.4487,120735.5686,32040.4025
d198_n197_uncorr_09.ttp,SWAP,OX,-36343.5458,121768.4525,29488.9495
d198_n197_uncorr_09.ttp,SWAP,OX,-7365.2472,121768.4525,25341.2331
d198_n197_uncorr_09.ttp,SWAP,OX,-7041.3976,121768.4525,23452.7325
d198_n197_uncorr_09.ttp,SWAP,OX,-90504.1784,121768.4525,25839.2396
d198_n197_uncorr_09.ttp,SWAP,OX,-90504.1784,121801.9391,33516.5320
d198_n197_uncorr_09.ttp,SWAP,OX,-38238.6456,121801.9391,25715.2376
d198_n197_uncorr_09.ttp,SWAP,OX,-51610.6952,121801.9391,29869.7357
d198_n197_uncorr_09.ttp,SWAP,OX,-17515.3753,121801.9391,33610.0225
d198_n197_uncorr_09.ttp,SWAP,OX,-17515.3753,121801.9391,27720.1403
d198_n197_uncorr_09.ttp,SWAP,OX,-27379.8479,125259.0020,30914.8667
d198_n197_uncorr_09.ttp,SWAP,OX,-53127.1571,121801.9391,37065.1098
d198_n197_uncorr_09.ttp,SWAP,OX,-52217.3699,122716.9926,29519.9622
d198_n197_uncorr_09.ttp,SWAP,OX,-73650.6082,122716.9926,29231.3077
d198_n197_uncorr_09.ttp,SWAP,OX,-79987.7140,124950.2304,35179.7337
d198_n197_uncorr_09.ttp,SWAP,OX,-79280.1307,122716.9926,30822.0272
d198_n197_uncorr_09.ttp,SWAP,OX,-79048.2153,122716.9926,26880.8188
d198_n197_uncorr_09.ttp,SWAP,OX,-89209.9733,122389.7403,29661.6816
d198_n197_uncorr_09.ttp,SWAP,OX,-74516.0698,122389.7403,34393.5705
d198_n197_uncorr_09.ttp,SWAP,OX,-49995.9386,122868.3095,35443.1808
d198_n197_uncorr_09.ttp,SWAP,OX,-55599.1920,122868.3095,29838.9999
d198_n197_uncorr_09.ttp,SWAP,OX,-27131.8878,122868.3095,21849.9924
d198_n197_uncorr_09.ttp,SWAP,OX,-15269.8175,123846.0315,33567.8989
d198_n197_uncorr_09.ttp,SWAP,OX,-22337.9773,123846.0315,30078.1297
d198_n197_uncorr_09.ttp,SWAP,OX,-90908.8417,123846.0315,31317.2367
d198_n197_uncorr_09.ttp,SWAP,OX,-22900.1863,123846.0315,33638.6062
d198_n197_uncorr_09.ttp,SWAP,OX,-27074.7253,123846.0315,38490.1415
d198_n197_uncorr_09.ttp,SWAP,OX,-34291.7327,123846.0315,43952.4691
d198_n197_uncorr_09.ttp,SWAP,OX,-9409.7146,123846.0315,35459.7977
d198_n197_uncorr_09.ttp,SWAP,OX,-56291.5431,123846.0315,27071.2487
d198_n197_uncorr_09.ttp,SWAP,OX,-44064.6323,123846.0315,24960.5801
d198_n197_uncorr_09.ttp,SWAP,OX,-47363.6023,123846.0315,20461.0622
d198_n197_uncorr_09.ttp,SWAP,OX,-29846.2268,123846.0315,25357.1054
d198_n197_uncorr_09.ttp,SWAP,OX,-6890.4756,123846.0315,26993.2724
d198_n197_uncorr_09.ttp,SWAP,OX,-83202.9183,123846.0315,20778.0094
d198_n197_uncorr_09.ttp,SWAP,OX,-25427.2376,123846.0315,26154.6375
d198_n197_uncorr_09.ttp,SWAP,OX,-24342.4786,123846.0315,29256.0416
d198_n197_uncorr_09.ttp,SWAP,OX,-24342.4786,123846.0315,33291.9331
d198_n197_uncorr_09.ttp,SWAP,OX,-35663.1479,123846.0315,37968.8529
d198_n197_uncorr_09.ttp,SWAP,OX,-16415.7375,123846.0315,30810.1837
d198_n197_uncorr_09.ttp,SWAP,OX,-19148.6316,125148.7538,30557.7348
d198_n197_uncorr_09.ttp,SWAP,OX,-9802.6317,125148.7538,28999.6428
d198_n197_uncorr_09.ttp,SWAP,OX,-72855.2294,125148.7538,32463.3165
d198_n197_uncorr_09.ttp,SWAP,OX,-10885.8108,125148.7538,42013.0913
d198_n197_uncorr_09.ttp,SWAP,OX,-18719.2348,125148.7538,23607.4152
d198_n197_uncorr_09.ttp,SWAP,OX,-10462.2128,127378.8616,26559.7136
d198_n197_uncorr_09.ttp,SWAP,OX,-45288.4728,127378.8616,29249.0727
d198_n197_uncorr_09.ttp,SWAP,OX,-42959.2744,127378.8616,21270.7132
d198_n197_uncorr_09.ttp,SWAP,OX,-35101.7778,127378.8616,16635.3156
d198_n197_uncorr_09.ttp,INVERSE,CX,-59734.0320,4131.6020,-33125.2685
d198_n197_uncorr_09.ttp,INVERSE,CX,-42122.5878,4203.8955,-10077.3802
d198_n197_uncorr_09.ttp,INVERSE,CX,-7550.2910,6951.9275,3068.5452
d198_n197_uncorr_09.ttp,INVERSE,CX,-7919.7351,23423.3357,3868.1218
d198_n197_uncorr_09.ttp,INVERSE,CX,-12383.8149,23423.3357,3998.6397
d198_n197_uncorr_09.ttp,INVERSE,CX,-9962.8426,26734.0429,6739.5441
d198_n197_uncorr_09.ttp,INVERSE,CX,-1528.4741,46222.2963,14159.8982
d198_n197_uncorr_09.ttp,INVERSE,CX,-4230.1390,46222.2963,22014.5150
d198_n197_uncorr_09.ttp,INVERSE,CX,-41061.9417,46222.2963,22934.8937
d198_n197_uncorr_09.ttp,INVERSE,CX,5161.8047,65177.4630,25598.0490
d198_n197_uncorr_09.ttp,INVERSE,CX,-2141.4082,65177.4630,24215.2427
d198_n197_uncorr_09.ttp,INVERSE,CX,6690.3781,68846.3084,28834.3878
d198_n197_uncorr_09.ttp,INVERSE,CX,9789.1935,85326.5653,29424.6282
d198_n197_uncorr_09.ttp,INVERSE,CX,9886.9596,95092.3659,30980.2104
d198_n197_uncorr_09.ttp,INVERSE,CX,6895.0893,95092.3659,34067.7276
d198_n197_uncorr_09.ttp,INVERSE,CX,-200.1677,95092.3659,30715.5340
d198_n197_uncorr_09.ttp,INVERSE,CX,9847.6228,107130.4687,31532.1480
d198_n197_uncorr_09.ttp,INVERSE,CX,9458.1069,107130.4687,31515.1549
d198_n197_uncorr_09.ttp,INVERSE,CX,-10727.0712,107130.4687,36046.1612
d198_n197_uncorr_09.ttp,INVERSE,CX,7816.2053,119419.8307,35210.2978
d198_n197_uncorr_09.ttp,INVERSE,CX,4849.2609,119419.8307,35901.2314
d198_n197_uncorr_09.ttp,INVERSE,CX,-13419.5120,119419.8307,35760.9585
d198_n197_uncorr_09.ttp,INVERSE,CX,-16899.2383,119419.8307,34612.7234
d198_n197_uncorr_09.ttp,INVERSE,CX,-5669.6149,107130.4687,31460.4816
d198_n197_uncorr_09.ttp,INVERSE,CX,-2179.6208,107130.4687,34946.5062
d198_n197_uncorr_09.ttp,INVERSE,CX,-853.6360,107130.4687,36154.6484
d198_n197_uncorr_09.ttp,INVERSE,CX,-16481.6254,119406.2802,31195.4294
d198_n197_uncorr_09.ttp,INVERSE,CX,-21121.3000,119406.2802,31296.5479
d198_n197_uncorr_09.ttp,INVERSE,CX,-621.3102,119406.2802,33643.6237
d198_n197_uncorr_09.ttp,INVERSE,CX,-14865.1143,119406.2802,28992.3844
d198_n197_uncorr_09.ttp,INVERSE,CX,-19869.3384,119406.2802,31293.5969
d198_n197_uncorr_09.ttp,INVERSE,CX,-27485.1933,124506.7156,35748.7815
d198_n197_uncorr_09.ttp,INVERSE,CX,-14212.8215,124842.4806,33221.2767
d198_n197_uncorr_09.ttp,INVERSE,CX,-5913.2523,124842.4806,36400.5048
d198_n197_uncorr_09.ttp,INVERSE,CX,-26445.4365,124842.4806,39254.2522
d198_n197_uncorr_09.ttp,INVERSE,CX,-11373.3232,132403.3620,30317.8723
d198_n197_uncorr_09.ttp,INVERSE,CX,-5913.2523,132403.3620,33783.4033
d198_n197_uncorr_09.ttp,INVERSE,CX,-41377.7610,132403.3620,36105.1802
d198_n197_uncorr_09.ttp,INVERSE,CX,-48796.9132,132403.3620,35535.9621
d198_n197_uncorr_09.ttp,INVERSE,CX,-41377.7610,132403.3620,34067.1761
d198_n197_uncorr_09.ttp,INVERSE,CX,-3492.3725,130779.3801,32821.2587
d198_n197_uncorr_09.ttp,INVERSE,CX,3182.3165,141225.2114,41106.8478
d198_n197_uncorr_09.ttp,INVERSE,CX,-7690.5141,141225.2114,34747.1384
d198_n197_uncorr_09.ttp,INVERSE,CX,-7690.5141,149122.2147,37071.1606
d198_n197_uncorr_09.ttp,INVERSE,CX,-19433.0361,141225.2114,31778.4184
d198_n197_uncorr_09.ttp,INVERSE,CX,-30353.2721,134014.2699,32238.8639
d198_n197_uncorr_09.ttp,INVERSE,CX,-23956.9545,140674.0780,31822.4484
d198_n197_uncorr_09.ttp,INVERSE,CX,-23956.9545,140674.0780,34262.3096
d198_n197_uncorr_09.ttp,INVERSE,CX,-19801.0793,143956.9271,32291.8841
d198_n197_uncorr_09.ttp,INVERSE,CX,-23161.9927,146351.6438,35230.8755
d198_n197_uncorr_09.ttp,INVERSE,CX,-29248.3342,146351.6438,30187.8585
d198_n197_uncorr_09.ttp,INVERSE,CX,-8442.5633,146351.6438,36345.4919
d198_n197_uncorr_09.ttp,INVERSE,CX,-13898.2561,146351.6438,46409.9555
d198_n197_uncorr_09.ttp,INVERSE,CX,-21633.3199,146351.6438,34677.0145
d198_n197_uncorr_09.ttp,INVERSE,CX,-12642.2526,146351.6438,47211.1556
d198_n197_uncorr_09.ttp,INVERSE,CX,-9724.0310,150618.9149,45860.6189
d198_n197_uncorr_09.ttp,INVERSE,CX,-33116.8040,150618.9149,25871.9925
d198_n197_uncorr_09.ttp,INVERSE,CX,-28569.7846,159162.0558,40095.8174
d198_n197_uncorr_09.ttp,INVERSE,CX,-45978.7898,150618.9149,35306.7811
d198_n197_uncorr_09.ttp,INVERSE,CX,-11906.5749,150618.9149,45478.4827
d198_n197_uncorr_09.ttp,INVERSE,CX,-31525.2561,150618.9149,29923.7903
d198_n197_uncorr_09.ttp,INVERSE,CX,-46742.5541,159559.8852,31907.9838
d198_n197_uncorr_09.ttp,INVERSE,CX,-59104.7885,150719.4591,21194.0705
d198_n197_uncorr_09.ttp,INVERSE,CX,-49024.0662,150804.9621,28026.0606
d198_n197_uncorr_09.ttp,INVERSE,CX,-34061.8610,150804.9621,23736.3781
d198_n197_uncorr_09.ttp,INVERSE,CX,-37478.1012,150804.9621,26112.1776
d198_n197_uncorr_09.ttp,INVERSE,CX,-33846.7074,151709.1795,29892.4767
d198_n197_uncorr_09.ttp,INVERSE,CX,-33846.7074,151709.1795,33773.1366
d198_n197_uncorr_09.ttp,INVERSE,CX,-33846.7074,151709.1795,29873.8561
d198_n197_uncorr_09.ttp,INVERSE,CX,-18975.4680,151709.1795,33455.6877
d198_n197_uncorr_09.ttp,INVERSE,CX,-48440.1712,153776.7916,32634.1661
d198_n197_uncorr_09.ttp,INVERSE,CX,-24692.8463,155308.7104,34010.6172
d198_n197_uncorr_09.ttp,INVERSE,CX,-34377.8305,155308.7104,30773.8359
d198_n197_uncorr_09.ttp,INVERSE,CX,-22155.8115,155308.7104,33012.2800
d198_n197_uncorr_09.ttp,INVERSE,CX,-22155.8115,155308.7104,34010.1089
d198_n197_uncorr_09.ttp,INVERSE,CX,-18462.1553,153490.1559,35864.5655
d198_n197_uncorr_09.ttp,INVERSE,CX,-8433.0599,153490.1559,32651.4509
d198_n197_uncorr_09.ttp,INVERSE,CX,-8433.0599,154881.7790,34489.6369
d198_n197_uncorr_09.ttp,INVERSE,CX,-29815.0772,154881.7790,36555.8059
d198_n197_uncorr_09.ttp,INVERSE,CX,-38378.9530,154881.7790,27504.0570
d198_n197_uncorr_09.ttp,INVERSE,CX,-11623.4058,153490.1559,34653.3105
d198_n197_uncorr_09.ttp,INVERSE,CX,-58598.5096,153490.1559,27298.0008
d198_n197_uncorr_09.ttp,INVERSE,CX,-23282.9317,155254.4924,28578.3985
d198_n197_uncorr_09.ttp,INVERSE,CX,-9505.0601,155532.3941,30849.9438
d198_n197_uncorr_09.ttp,INVERSE,CX,-25968.3852,153490.1559,32050.9761
d198_n197_uncorr_09.ttp,INVERSE,CX,-46325.5563,153490.1559,33424.1530
d198_n197_uncorr_09.ttp,INVERSE,CX,-9505.0601,156332.5080,35078.9124
d198_n197_uncorr_09.ttp,INVERSE,CX,-24567.6712,156332.5080,40191.7345
d198_n197_uncorr_09.ttp,INVERSE,CX,-8027.6401,156332.5080,41669.6954
d198_n197_uncorr_09.ttp,INVERSE,CX,-10787.7612,156332.5080,44437.5794
d198_n197_uncorr_09.ttp,INVERSE,CX,-57451.0041,158200.0480,48430.4615
d198_n197_uncorr_09.ttp,INVERSE,CX,-27015.5385,158200.0480,37506.6452
d198_n197_uncorr_09.ttp,INVERSE,CX,-49989.4417,158200.0480,31143.8150
d198_n197_uncorr_09.ttp,INVERSE,CX,-66849.9985,158200.0480,32053.1266
d198_n197_uncorr_09.ttp,INVERSE,CX,-15470.9017,159172.3739,38130.4258
d198_n197_uncorr_09.ttp,INVERSE,CX,-27008.1777,159172.3739,29729.4485
d198_n197_uncorr_09.ttp,INVERSE,CX,-30686.7175,159172.3739,33322.1409
d198_n197_uncorr_09.ttp,INVERSE,CX,-33802.5145,159290.5214,43179.2433
d198_n197_uncorr_09.ttp,INVERSE,CX,-18222.5255,159290.5214,34889.9206
d198_n197_uncorr_09.ttp,INVERSE,CX,-23712.1666,156332.5080,34534.6177
d198_n197_uncorr_09.ttp,SWAP,CX,-59130.1371,4131.6020,-29593.5602
d198_n197_uncorr_09.ttp,SWAP,CX,-73310.6658,8409.0850,-9706.5505
d198_n197_uncorr_09.ttp,SWAP,CX,-28863.9708,27955.4926,2594.2845
d198_n197_uncorr_09.ttp,SWAP,CX,-15185.2370,27955.4926,6841.3155
d198_n197_uncorr_09.ttp,SWAP,CX,-3364.4206,27955.4926,14200.4734
d198_n197_uncorr_09.ttp,SWAP,CX,303.0753,46232.6685,20781.7207
d198_n197_uncorr_09.ttp,SWAP,CX,115.0704,42002.4970,21318.2923
d198_n197_uncorr_09.ttp,SWAP,CX,199.5938,43144.9026,21273.2598
d198_n197_uncorr_09.ttp,SWAP,CX,-17800.5288,50148.1823,22086.8620
d198_n197_uncorr_09.ttp,SWAP,CX,420.6563,51977.9881,22554.2571
d198_n197_uncorr_09.ttp,SWAP,CX,-31640.3275,51977.9881,24699.3426
d198_n197_uncorr_09.ttp,SWAP,CX,3888.7759,69357.0400,24334.2001
d198_n197_uncorr_09.ttp,SWAP,CX,-3413.0707,69977.2577,26457.4493
d198_n197_uncorr_09.ttp,SWAP,CX,-21536.9604,71046.1665,24212.8211
d198_n197_uncorr_09.ttp,SWAP,CX,-10420.6176,71046.1665,25134.8481
d198_n197_uncorr_09.ttp,SWAP,CX,-19893.4475,86015.6630,28031.4481
d198_n197_uncorr_09.ttp,SWAP,CX,-3316.1841,86015.6630,27785.5955
d198_n197_uncorr_09.ttp,SWAP,CX,-24105.8293,86929.3424,26582.3567
d198_n197_uncorr_09.ttp,SWAP,CX,-734.0977,86929.3424,30078.2304
d198_n197_uncorr_09.ttp,SWAP,CX,-12110.5352,86929.3424,27624.8913
d198_n197_uncorr_09.ttp,SWAP,CX,-24706.0389,86929.3424,29844.9709
d198_n197_uncorr_09.ttp,SWAP,CX,-17776.6015,86929.3424,27079.7448
d198_n197_uncorr_09.ttp,SWAP,CX,-3971.4108,101771.4088,28867.4010
d198_n197_uncorr_09.ttp,SWAP,CX,-24555.8226,96522.8658,29942.2078
d198_n197_uncorr_09.ttp,SWAP,CX,-36092.6897,102098.1164,31034.6513
d198_n197_uncorr_09.ttp,SWAP,CX,-734.0977,102098.1164,30082.1604
d198_n197_uncorr_09.ttp,SWAP,CX,-11520.1580,102098.1164,30249.6426
d198_n197_uncorr_09.ttp,SWAP,CX,-734.0977,116965.5655,27312.0383
d198_n197_uncorr_09.ttp,SWAP,CX,-734.0977,116965.5655,35455.5129
d198_n197_uncorr_09.ttp,SWAP,CX,-28875.4257,116965.5655,34836.6378
d198_n197_uncorr_09.ttp,SWAP,CX,-1352.2433,116965.5655,37593.7575
d198_n197_uncorr_09.ttp,SWAP,CX,-1536.8054,116965.5655,34581.9271
d198_n197_uncorr_09.ttp,SWAP,CX,36.0829,116965.5655,33204.3754
d198_n197_uncorr_09.ttp,SWAP,CX,-5080.5318,119738.8507,30195.7836
d198_n197_uncorr_09.ttp,SWAP,CX,-21090.7522,130323.6059,42046.9496
d198_n197_uncorr_09.ttp,SWAP,CX,-35614.6867,134077.6934,41122.2420
d198_n197_uncorr_09.ttp,SWAP,CX,-11659.3006,142174.6655,44420.1322
d198_n197_uncorr_09.ttp,SWAP,CX,-13756.4057,143011.1234,36614.1209
d198_n197_uncorr_09.ttp,SWAP,CX,-13527.5440,143011.1234,47403.8412
d198_n197_uncorr_09.ttp,SWAP,CX,-13527.5440,144268.6257,40757.2284
d198_n197_uncorr_09.ttp,SWAP,CX,-39500.3607,156707.1177,38696.4215
d198_n197_uncorr_09.ttp,SWAP,CX,-13527.5440,165824.4932,39554.8043
d198_n197_uncorr_09.ttp,SWAP,CX,4909.6806,165824.4932,44079.9873
d198_n197_uncorr_09.ttp,SWAP,CX,-16432.2317,165824.4932,44794.4247
d198_n197_uncorr_09.ttp,SWAP,CX,-31856.3956,168805.1032,38216.9496
d198_n197_uncorr_09.ttp,SWAP,CX,-37668.4632,168805.1032,35594.5276
d198_n197_uncorr_09.ttp,SWAP,CX,-32558.7229,168927.4504,41721.4282
d198_n197_uncorr_09.ttp,SWAP,CX,-4047.9907,182078.2154,45936.0392
d198_n197_uncorr_09.ttp,SWAP,CX,-6094.5000,174544.5126,36960.3352
d198_n197_uncorr_09.ttp,SWAP,CX,-32929.0106,174544.5126,43473.7956
d198_n197_uncorr_09.ttp,SWAP,CX,-20031.6151,174544.5126,43188.1920
d198_n197_uncorr_09.ttp,SWAP,CX,-5476.4504,174544.5126,47727.2148
d198_n197_uncorr_09.ttp,SWAP,CX,-20604.2609,180893.8661,45527.8595
d198_n197_uncorr_09.ttp,SWAP,CX,-6656.4004,181340.5691,40150.3474
d198_n197_uncorr_09.ttp,SWAP,CX,-46032.9410,181639.0851,46626.9168
d198_n197_uncorr_09.ttp,SWAP,CX,-54161.0686,181340.5691,53208.6798
d198_n197_uncorr_09.ttp,SWAP,CX,-41626.9589,182423.9999,56412.8142
d198_n197_uncorr_09.ttp,SWAP,CX,-33162.5453,189167.3041,43928.1842
d198_n197_uncorr_09.ttp,SWAP,CX,-17846.5055,187243.2195,50917.0797
d198_n197_uncorr_09.ttp,SWAP,CX,-2644.8495,187243.2195,48080.6417
d198_n197_uncorr_09.ttp,SWAP,CX,-10484.3291,194796.3361,55514.4400
d198_n197_uncorr_09.ttp,SWAP,CX,-2261.8112,194796.3361,59368.1329
d198_n197_uncorr_09.ttp,SWAP,CX,-24026.2027,194796.3361,50542.3495
d198_n197_uncorr_09.ttp,SWAP,CX,-3957.0926,197745.3008,34746.4150
d198_n197_uncorr_09.ttp,SWAP,CX,-17573.4142,197745.3008,38445.5123
d198_n197_uncorr_09.ttp,SWAP,CX,-41728.9768,197745.3008,43906.7153
d198_n197_uncorr_09.ttp,SWAP,CX,-7191.2136,197906.4353,41162.3234
d198_n197_uncorr_09.ttp,SWAP,CX,1029.2501,199473.7424,42689.3053
d198_n197_uncorr_09.ttp,SWAP,CX,-1453.8394,197906.4353,35275.5210
d198_n197_uncorr_09.ttp,SWAP,CX,-15752.0314,203425.3225,52736.6897
d198_n197_uncorr_09.ttp,SWAP,CX,-4980.6594,203425.3225,50278.9025
d198_n197_uncorr_09.ttp,SWAP,CX,-13829.5507,203425.3225,43413.4688
d198_n197_uncorr_09.ttp,SWAP,CX,-17545.2003,207855.3646,44045.5335
d198_n197_uncorr_09.ttp,SWAP,CX,-2759.1594,203425.3225,38830.3313
d198_n197_uncorr_09.ttp,SWAP,CX,-14013.1005,203425.3225,42798.0740
d198_n197_uncorr_09.ttp,SWAP,CX,-18249.4844,203425.3225,49643.3068
d198_n197_uncorr_09.ttp,SWAP,CX,-19323.8186,206290.2763,67002.4857
d198_n197_uncorr_09.ttp,SWAP,CX,-11509.9678,208561.8136,53960.5782
d198_n197_uncorr_09.ttp,SWAP,CX,-18450.5986,203425.3225,40494.2546
d198_n197_uncorr_09.ttp,SWAP,CX,-18985.1094,208866.2031,33268.6663
d198_n197_uncorr_09.ttp,SWAP,CX,-19954.7500,208866.2031,34385.8614
d198_n197_uncorr_09.ttp,SWAP,CX,-32200.6052,207175.0067,36093.6108
d198_n197_uncorr_09.ttp,SWAP,CX,-5739.1585,209133.2970,59348.4601
d198_n197_uncorr_09.ttp,SWAP,CX,-20356.1594,209133.2970,54948.3878
d198_n197_uncorr_09.ttp,SWAP,CX,-18222.6484,213851.9630,56373.7694
d198_n197_uncorr_09.ttp,SWAP,CX,-47032.3584,213851.9630,55090.7846
d198_n197_uncorr_09.ttp,SWAP,CX,-42686.3716,213851.9630,51434.6821
d198_n197_uncorr_09.ttp,SWAP,CX,-47032.3584,218503.7566,72541.1357
d198_n197_uncorr_09.ttp,SWAP,CX,-39549.9519,217968.7918,60256.2660
d198_n197_uncorr_09.ttp,SWAP,CX,-45074.4056,217968.7918,52686.7600
d198_n197_uncorr_09.ttp,SWAP,CX,-46743.7585,214556.1446,48600.8317
d198_n197_uncorr_09.ttp,SWAP,CX,-20560.7845,217588.0781,51833.3137
d198_n197_uncorr_09.ttp,SWAP,CX,-10447.8311,218136.1425,56383.1493
d198_n197_uncorr_09.ttp,SWAP,CX,-21544.1976,218136.1425,47398.7954
d198_n197_uncorr_09.ttp,SWAP,CX,-5484.8680,218136.1425,41436.8183
d198_n197_uncorr_09.ttp,SWAP,CX,-11380.6384,218136.1425,39987.6187
d198_n197_uncorr_09.ttp,SWAP,CX,-39251.6462,218193.6450,38888.1297
d198_n197_uncorr_09.ttp,SWAP,CX,-13148.8383,221512.4755,53156.9450
d198_n197_uncorr_09.ttp,SWAP,CX,-13073.9961,224504.1100,44699.4067
d198_n197_uncorr_09.ttp,SWAP,CX,-64280.2777,217633.8929,26003.9161
d198_n197_uncorr_09.ttp,INVERSE,OX,-59734.0320,4131.6020,-31911.9024
d198_n197_uncorr_09.ttp,INVERSE,OX,-66532.6520,18446.6802,-8762.0903
d198_n197_uncorr_09.ttp,INVERSE,OX,-19416.6429,18446.6802,3669.4222
d198_n197_uncorr_09.ttp,INVERSE,OX,-850.6893,22156.9696,8302.5348
d198_n197_uncorr_09.ttp,INVERSE,OX,2053.8048,32351.0145,16725.3643
d198_n197_uncorr_09.ttp,INVERSE,OX,-593.6749,35159.2447,18395.1450
d198_n197_uncorr_09.ttp,INVERSE,OX,-14018.8516,36828.0606,18408.6475
d198_n197_uncorr_09.ttp,INVERSE,OX,8030.2826,45987.5502,20039.7379
d198_n197_uncorr_09.ttp,INVERSE,OX,-1405.9057,36828.0606,18981.4910
d198_n197_uncorr_09.ttp,INVERSE,OX,-22013.5136,36828.0606,19742.2767
d198_n197_uncorr_09.ttp,INVERSE,OX,2149.3336,60342.7593,21869.7924
d198_n197_uncorr_09.ttp,INVERSE,OX,2149.3336,65921.5659,22720.5653
d198_n197_uncorr_09.ttp,INVERSE,OX,2149.3336,79634.6803,25996.7562
d198_n197_uncorr_09.ttp,INVERSE,OX,101.0762,82751.2328,27039.0299
d198_n197_uncorr_09.ttp,INVERSE,OX,9622.6561,101362.0122,28284.3945
